,train,val,test
0,TCGA-04-1331-01A-01-TS1.76f57a19-5698-4204-bb11-7b6a106d620a,TCGA-04-1332-01A-01-BS1.0f52bd8b-65e8-4648-b6b8-05ddc60f143a,TCGA-04-1343-01A-01-BS1.ffc80a0b-db70-456c-8e52-4f59b621a8be
1,TCGA-04-1331-01A-01-BS1.27aaf831-a80b-4a55-a239-3a24caca9c28,TCGA-04-1332-01A-01-TS1.7d1ae336-5e74-4d12-9048-04d036f8c676,TCGA-04-1343-01A-01-TS1.75e55c68-3906-434a-8f27-6e0592e859ba
2,TCGA-04-1338-01A-01-BS1.7f2ab5c1-f165-468c-a413-b45b4059bb6f,TCGA-04-1356-01A-01-TS1.1874f2aa-ad0f-47e3-8e23-367b0d246260,TCGA-04-1361-01A-01-BS1.b4e0df05-3e78-4414-9430-b4d97a09befb
3,TCGA-04-1338-01A-01-TS1.33f6254c-7df6-4570-b2df-1dde268a9d64,TCGA-04-1356-01A-01-BS1.5269e379-7422-4dfd-87fe-65f585209d21,TCGA-04-1361-01A-01-TS1.58eecb9c-dfa5-450a-8057-4545340dc5ac
4,TCGA-04-1341-01A-01-TS1.c8420eb8-4f42-4b9a-a00e-2e18e43303f8,TCGA-04-1365-01A-01-BS1.e731bd77-daff-44b7-a5cb-19858abb6293,TCGA-04-1514-01A-01-BS1.e6ce9cf7-7fb0-4dd2-a322-a84becdb2bdc
5,TCGA-04-1341-01A-01-BS1.85fe6a7e-fd57-4f26-a84e-f1688df637b3,TCGA-04-1365-01A-01-TS1.136edbd4-a232-411e-9795-7ab0bd785b14,TCGA-04-1514-01A-01-TS1.0a727057-86e2-47b9-be79-eeec6e07542b
6,TCGA-04-1347-01A-01-BS1.f281f888-c433-4fa6-8957-3ace3e9e4f6c,TCGA-04-1530-01A-01-BS1.8cb941db-9ee8-49cc-b0c2-211af61b347e,TCGA-04-1542-01A-01-TS1.962fd94a-59f6-49c3-8354-79631e5e19f8
7,TCGA-04-1347-01A-01-TS1.c1c1b478-dc0f-4680-955b-2a40aeece34f,TCGA-04-1530-01A-02-BS2.c78fa438-630d-4e54-bd7e-e914836f66bb,TCGA-04-1542-01A-01-BS1.ab989ce3-156d-40d7-96ff-88a9f77206d2
8,TCGA-04-1350-01A-01-TS1.0013c195-a6a5-45d3-8d87-1025e5a8f258,TCGA-04-1651-01A-01-TS1.246daec2-ff44-40f4-a856-89da1f342016,TCGA-09-1665-01B-01-BS1.5a6cb79c-8270-4d29-89f5-ccf0a2192634
9,TCGA-04-1350-01A-01-BS1.5c94303e-4b9a-48d9-8e64-2541eade8a6b,TCGA-04-1651-01A-01-BS1.62199560-a607-40f5-b030-80a174c8125e,TCGA-09-1665-01B-01-TS1.34964afd-a82c-411c-9e7e-c3cffa29f204
